
> storybook-test@0.1.0 build-storybook /Users/gim-yunhu/store/coding/etc/storybook-test
> build-storybook -s public "--output-dir" "/var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--9797-OW2WKyeV8uLP"

info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/fj/04t0zsf17kz3x2d1nt373r740000gn/T/chromatic--9797-OW2WKyeV8uLP
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/storybook-init-framework-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/gim-yunhu/store/coding/etc/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 768/773 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 768/774 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 768/775 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 769/775 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 769/776 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 770/776 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 770/777 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 771/777 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 771/778 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 772/778 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 772/779 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 772/780 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 773/780 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 773/781 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 773/782 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 774/782 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 775/782 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 776/782 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 777/782 modules 5 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 777/783 modules 6 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 777/784 modules 7 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 777/785 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 777/786 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 777/787 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 777/788 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 777/789 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 777/791 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 778/791 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 778/792 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 780/798 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 788/802 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 797/806 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 797/807 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 798/808 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 799/808 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 800/808 modules 8 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 800/809 modules 9 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 800/810 modules 10 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 806/817 modules 11 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 806/818 modules 12 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 808/821 modules 13 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 816/833 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 817/837 modules 20 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 818/837 modules 19 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 819/837 modules 18 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active /Users/gim-yunhu/store/coding/etc/storybook-test/node_modules/tinycolor2/tinycolor.js
